// 128
{
	{{0XA55A5AA55AA5A55A, 0XA55A5AA55AA5A55A}},
	{{0X6969696996969696, 0X6969696996969696}},
	{{0X5AA55AA5A55AA55A, 0X5AA55AA5A55AA55A}},
	{{0X9999999966666666, 0X6666666699999999}},
	{{0X3C3CC3C3C3C33C3C, 0XC3C33C3C3C3CC3C3}},
	{{0XFFFF0000FFFF0000, 0X0000FFFF0000FFFF}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0XCC33CC3333CC33CC, 0X33CC33CCCC33CC33}},
	{{0X0000000000000000, 0X0000000000000000}},
	{{0X3C3C3C3C3C3C3C3C, 0X3C3C3C3C3C3C3C3C}},
	{{0XAA5555AAAA5555AA, 0XAA5555AAAA5555AA}},
	{{0XC33C3CC33CC3C33C, 0XC33C3CC33CC3C33C}},
	{{0X00FFFF0000FFFF00, 0XFF0000FFFF0000FF}},
},
// 256
{
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0XA5A5A5A55A5A5A5A, 0XA5A5A5A55A5A5A5A}},
	{{0X0FF0F00FF00F0FF0, 0X0FF0F00FF00F0FF0}},
	{{0X9669966969966996, 0X6996699696699669}},
	{{0X0000FFFFFFFF0000, 0XFFFF00000000FFFF}},
	{{0X33333333CCCCCCCC, 0X33333333CCCCCCCC}},
	{{0XA55A5AA55AA5A55A, 0X5AA5A55AA55A5AA5}},
	{{0X00FFFF0000FFFF00, 0XFF0000FFFF0000FF}},
	{{0X0000000000000000, 0XFFFFFFFFFFFFFFFF}},
	{{0XC33CC33CC33CC33C, 0XC33CC33CC33CC33C}},
	{{0X0F0FF0F00F0FF0F0, 0X0F0FF0F00F0FF0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAA55555555AAAA, 0X5555AAAAAAAA5555}},
},
{
	{{0XFFFFFFFF00000000, 0XFFFFFFFF00000000}},
	{{0X5A5A5A5AA5A5A5A5, 0X5A5A5A5AA5A5A5A5}},
	{{0XF00F0FF00FF0F00F, 0XF00F0FF00FF0F00F}},
	{{0X6996699696699669, 0X9669966969966996}},
	{{0X0000FFFFFFFF0000, 0XFFFF00000000FFFF}},
	{{0X33333333CCCCCCCC, 0X33333333CCCCCCCC}},
	{{0X5AA5A55AA55A5AA5, 0XA55A5AA55AA5A55A}},
	{{0XFF0000FFFF0000FF, 0X00FFFF0000FFFF00}},
	{{0XFFFFFFFFFFFFFFFF, 0X0000000000000000}},
	{{0XC33CC33CC33CC33C, 0XC33CC33CC33CC33C}},
	{{0X0F0FF0F00F0FF0F0, 0X0F0FF0F00F0FF0F0}},
	{{0XCCCCCCCCCCCCCCCC, 0XCCCCCCCCCCCCCCCC}},
	{{0XAAAA55555555AAAA, 0X5555AAAAAAAA5555}},
},
// 512
{
	{{0XC33C3CC33CC3C33C, 0X3CC3C33CC33C3CC3}},
	{{0X9966669966999966, 0X6699996699666699}},
	{{0X9966996699669966, 0X6699669966996699}},
	{{0X6969969669699696, 0X6969969669699696}},
	{{0XAA55AA5555AA55AA, 0XAA55AA5555AA55AA}},
	{{0X9966996699669966, 0X9966996699669966}},
