Mridul Nandi and Souradyuti Paul, OFFICIAL COMMENT 2009-06-18
-------------------------------------------------------------

(This result does not attack the SHAvite-3-256 hash function. The results show a weakness of the underlying SHAvite-3-256 blockcipher.)

Dear all,

We have found 181 fixed points (two of which were earlier discovered by Peyrin) in the SHAvite-3-256 block cipher. The key of the block cipher for which the fixed points have been found is 0x00.....00(512 bits)||0x525252...5252(256 bits)||0x00..00(64 bits). This key was earlier detected by Peyrin who found two fixed points of the SHAvite-3-256 blockcipher. We henceforth call this key the Peyrin key. Our contribution in short: based on some invariance properties of the AES round function (discovered by Le, Sparr, Wernsdorf and Desmedt in the paper “Complementation-like and Cyclic properties of AES Round Function” published in the AES conference 2004), we observe various plaintext patterns of SHAvite-3-256, where the plaintext and the ciphertext match under the Peyrin key. We ran a program over a search space of roughly 3 x 2^{32} to be able to discover those 181 fixed points. While the details of the results are forthcoming, below we write all the 181 plaintexts that give fixed points. The fixed points immediately constitute practical pseudo-multicollisions on the SHAvite-3-256 compression function, but they do not compromise the security of the hash function because the Peyrin key never appears in the hash mode.

With kind regards,

Mridul Nandi and Souradyuti Paul

*****************************************
Dr. Souradyuti Paul

Computer Security Division,
National Inst. of Standards and Technology,
Department of Commerce, Govt. of the US,
100 Bureau Drive, Stop 8930,
Gaithersburg, Maryland, 20899-8930,
The United States.
Tel No. +1-301-975-3195
Fax No.+1-301-975-8670

Web: http://www.esat.kuleuven.be/~psourady
******************************************

--------------------------------------------------------------------------------------------------------------------

Object under analysis: SHAvite3/256 Block Cipher.

Description: The following are the 256-bit plaintext words in hex, for each of which ciphertext=plaintext when used with the

key=0x00.....00(512 bits)||0x525252...5252(256 bits)||0x00..00(64 bits)

plaintext format:

pt[0]=xx; pt[1]=xx; pt[2]=xx; pt[3]=xx; pt[4]=yy; pt[5]=yy; pt[6]=yy; pt[7]=yy; |x| = |y| = 16

01. pt[0]=0x02020202; pt[1]=0x02020202; pt[2]=0x02020202; pt[3]=0x02020202; pt[4]=0x02020202; pt[5]=0x02020202; pt[6]=0x02020202; pt[7]=0x02020202;

02. pt[0]=0x02020202; pt[1]=0x02020202; pt[2]=0x02020202; pt[3]=0x02020202; pt[4]=0xe4e4e4e4; pt[5]=0xe4e4e4e4; pt[6]=0xe4e4e4e4; pt[7]=0xe4e4e4e4;

03. pt[0]=0x10161016; pt[1]=0x10161016; pt[2]=0x10161016; pt[3]=0x10161016; pt[4]=0x10161016; pt[5]=0x10161016; pt[6]=0x10161016; pt[7]=0x10161016;

04. pt[0]=0x10161016; pt[1]=0x10161016; pt[2]=0x10161016; pt[3]=0x10161016; pt[4]=0x8ed28ed2; pt[5]=0x8ed28ed2; pt[6]=0x8ed28ed2; pt[7]=0x8ed28ed2;

05. pt[0]=0x15e515e5; pt[1]=0x15e515e5; pt[2]=0x15e515e5; pt[3]=0x15e515e5; pt[4]=0x361e361e; pt[5]=0x361e361e; pt[6]=0x361e361e; pt[7]=0x361e361e;

06. pt[0]=0x15e515e5; pt[1]=0x15e515e5; pt[2]=0x15e515e5; pt[3]=0x15e515e5; pt[4]=0xd4d4d4d4; pt[5]=0xd4d4d4d4; pt[6]=0xd4d4d4d4; pt[7]=0xd4d4d4d4;

07. pt[0]=0x16101610; pt[1]=0x16101610; pt[2]=0x16101610; pt[3]=0x16101610; pt[4]=0x16101610; pt[5]=0x16101610; pt[6]=0x16101610; pt[7]=0x16101610;

08. pt[0]=0x16101610; pt[1]=0x16101610; pt[2]=0x16101610; pt[3]=0x16101610; pt[4]=0xd28ed28e; pt[5]=0xd28ed28e; pt[6]=0xd28ed28e; pt[7]=0xd28ed28e;

09. pt[0]=0x1d1d1d1d; pt[1]=0x1d1d1d1d; pt[2]=0x1d1d1d1d; pt[3]=0x1d1d1d1d; pt[4]=0x98989898; pt[5]=0x98989898; pt[6]=0x98989898; pt[7]=0x98989898;

10. pt[0]=0x1d1d1d1d; pt[1]=0x1d1d1d1d; pt[2]=0x1d1d1d1d; pt[3]=0x1d1d1d1d; pt[4]=0xa3a3a3a3; pt[5]=0xa3a3a3a3; pt[6]=0xa3a3a3a3; pt[7]=0xa3a3a3a3;

11. pt[0]=0x1e361e36; pt[1]=0x1e361e36; pt[2]=0x1e361e36; pt[3]=0x1e361e36; pt[4]=0xe515e515; pt[5]=0xe515e515; pt[6]=0xe515e515; pt[7]=0xe515e515;

12. pt[0]=0x1e361e36; pt[1]=0x1e361e36; pt[2]=0x1e361e36; pt[3]=0x1e361e36; pt[4]=0xf9f9f9f9; pt[5]=0xf9f9f9f9; pt[6]=0xf9f9f9f9; pt[7]=0xf9f9f9f9;

13. pt[0]=0x292d292d; pt[1]=0x292d292d; pt[2]=0x292d292d; pt[3]=0x292d292d; pt[4]=0x292d292d; pt[5]=0x292d292d; pt[6]=0x292d292d; pt[7]=0x292d292d;

14. pt[0]=0x292d292d; pt[1]=0x292d292d; pt[2]=0x292d292d; pt[3]=0x292d292d; pt[4]=0xd4d4d4d4; pt[5]=0xd4d4d4d4; pt[6]=0xd4d4d4d4; pt[7]=0xd4d4d4d4;

15. pt[0]=0x2d292d29; pt[1]=0x2d292d29; pt[2]=0x2d292d29; pt[3]=0x2d292d29; pt[4]=0x2d292d29; pt[5]=0x2d292d29; pt[6]=0x2d292d29; pt[7]=0x2d292d29;

16. pt[0]=0x2d292d29; pt[1]=0x2d292d29; pt[2]=0x2d292d29; pt[3]=0x2d292d29; pt[4]=0xd4d4d4d4; pt[5]=0xd4d4d4d4; pt[6]=0xd4d4d4d4; pt[7]=0xd4d4d4d4;

17. pt[0]=0x361e361e; pt[1]=0x361e361e; pt[2]=0x361e361e; pt[3]=0x361e361e; pt[4]=0x15e515e5; pt[5]=0x15e515e5; pt[6]=0x15e515e5; pt[7]=0x15e515e5;

18. pt[0]=0x361e361e; pt[1]=0x361e361e; pt[2]=0x361e361e; pt[3]=0x361e361e; pt[4]=0xf9f9f9f9; pt[5]=0xf9f9f9f9; pt[6]=0xf9f9f9f9; pt[7]=0xf9f9f9f9;

19. pt[0]=0x3a3a3a3a; pt[1]=0x3a3a3a3a; pt[2]=0x3a3a3a3a; pt[3]=0x3a3a3a3a; pt[4]=0x69696969; pt[5]=0x69696969; pt[6]=0x69696969; pt[7]=0x69696969;

